Commit,Feature Name, (Classif:Pattern) matched pattern, (VM:op) New, (VM:op) Removed, (VM:type) Bool-tri,(VM:type) Value, (VM:vis.) Visible ,(VM:vis.) Internal , (VM:opt.) Optional,(VM:opt.) Mandatory, (M:target) Folder,(M:target) C.U.,(M:target) CFF, (M:target_update) New with new asset, (M:target_update) New with existing asset,(M:target_update) Remove with asset,(M:target_update) Remove but preserved asset,(I:ccp_op) New condition wrapping new code,(I:ccp_op) New condition wrapping edited code,(I:ccp_op) New condition wrapping existing code,(I:ccp_op) Deleted condition with its code,(I:ccp_op) Deleted condition with code edit, (I:ccp_op) Deleted condition but preserve code,(I:ref_op) Add reference,(I:ref_op) Removed reference,
206f060c21503f33f9716710715cabba602355d5,SCB4_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB4_MI0_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
206f060c21503f33f9716710715cabba602355d5,SCB8_MI0_SLOT6,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
f023f8dd59bf93e29e9b9bd98a92eeef43b1a32a,ARM_S3C24XX_CPUFREQ,FCUTVOF,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
f023f8dd59bf93e29e9b9bd98a92eeef43b1a32a,ARM_S3C24XX_CPUFREQ_DEBUGFS,FCUTVOF,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
f023f8dd59bf93e29e9b9bd98a92eeef43b1a32a,ARM_S3C2412_CPUFREQ,internal mandatory impl. feature change,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
b7b741ea38a32336b45870b76aaec1abe57badd0,USB_MUSB_HOST,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
930beb5ac09aaeee48d81c57aec0d17a42a33ce8,MIPS_L1_CACHE_SHIFT_5,-,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
930beb5ac09aaeee48d81c57aec0d17a42a33ce8,MIPS_L1_CACHE_SHIFT_6,-,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
f023f8dd59bf93e29e9b9bd98a92eeef43b1a32a,ARM_S3C24XX_CPUFREQ,FCUTVOF,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
f023f8dd59bf93e29e9b9bd98a92eeef43b1a32a,ARM_S3C24XX_CPUFREQ_DEBUGFS,FCUTVOF,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
f023f8dd59bf93e29e9b9bd98a92eeef43b1a32a,ARM_S3C2412_CPUFREQ,internal mandatory impl. feature change,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,
217091dd7a7a1bdac027ddb7c5a25f6ac0b8e241,IMA_TRUSTED_KEYRING,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0,AVONMF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT11,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI0_SLOT24,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI1_SLOT23,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT17,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT28,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI2_SLOT30,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI3_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT9,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT21,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI4_SLOT26,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT2,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT3,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT5,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT7,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT8,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
24a70cf2b28e24aa31c4f9bc310cc274c0a90183,SCB0_MI5_SLOT14,AVMVF,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_ETH1_USE_LEDGRPNULL,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SER0_CD_BIT,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SER3_RI_BIT,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
be8cb7f42ab9a8723082daa83ac28a11d4dde942,ETRAX_SPI_CS_PIN,RVMVF,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
c67d0f29262bf6f863ce74d0756618bbd9ba80fd,S3C24XX_GPIO_EXTRA64,-,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
c67d0f29262bf6f863ce74d0756618bbd9ba80fd,S3C24XX_GPIO_EXTRA128,-,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0d89d2035fe063461a5ddb609b2c12e7fb006e44,NET_MPLS_GSO,AVOGMF,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
eb869ade30a645dd2fadd89453615585f235794e,TCS3472,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
dfb9f94e8e5e7f73c8e2bcb7d4fb1de57e7c333d,VIDEO_STK1160_COMMON,AVOAF,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ccb7cc749f78166178184f77dd95ea24db9d5bb0,ARCH_R8A7778,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
4571912743ac6a04a6644e5a292bb9876bb5329b,VIDEO_TI_VPE,AVOGMF,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
569fa26319203a41238e83340c54639eadfea89b,ETRAX_DS1302,MVOFNO,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
569fa26319203a41238e83340c54639eadfea89b,ETRAX_DS1302_RST_ON_GENERIC_PORT,RVOAF,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
622e03eb3498c32ee29de5c1d6d381f443e58fad,C293_PCIE,AVOMF,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,
